a:12:{s:8:"creation";O:8:"DateTime":3:{s:4:"date";s:19:"2014-10-15 11:25:10";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:5:"total";i:1130;s:5:"repos";i:26;s:6:"streak";i:22;s:12:"streak_start";O:8:"DateTime":3:{s:4:"date";s:19:"2014-03-25 00:00:00";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:10:"streak_end";O:8:"DateTime":3:{s:4:"date";s:19:"2014-04-17 00:00:00";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:11:"max_commits";i:17;s:16:"max_commits_date";O:8:"DateTime":3:{s:4:"date";s:19:"2014-05-15 00:00:00";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:11:"avg_commits";d:1.9362068965517240659579556449898518621921539306640625;s:5:"start";O:8:"DateTime":3:{s:4:"date";s:19:"2013-03-14 00:00:00";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:3:"end";O:8:"DateTime":3:{s:4:"date";s:19:"2014-10-14 00:00:00";s:13:"timezone_type";i:3;s:8:"timezone";s:13:"Europe/Berlin";}s:7:"content";s:120115:"

<div class="extGitGraphContainer">
	<svg class="git_list">
		<g transform="translate(20, 20) ">
			<g transform="translate(0, 0)">
				<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="01.01.2013 [2013 :: 0 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 1st January 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="02.01.2013 [2013 :: 0 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 2nd January 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="03.01.2013 [2013 :: 0 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 3rd January 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="04.01.2013 [2013 :: 0 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 4th January 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="05.01.2013 [2013 :: 0 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 5th January 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="06.01.2013 [2013 :: 0 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 6th January 2013"/>
</g>
<g transform="translate(13, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="07.01.2013 [2013 :: 1 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 7th January 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="08.01.2013 [2013 :: 1 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 8th January 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="09.01.2013 [2013 :: 1 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 9th January 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="10.01.2013 [2013 :: 1 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 10th January 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="11.01.2013 [2013 :: 1 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 11th January 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="12.01.2013 [2013 :: 1 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 12th January 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="13.01.2013 [2013 :: 1 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 13th January 2013"/>
</g>
<g transform="translate(26, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="14.01.2013 [2013 :: 2 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 14th January 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="15.01.2013 [2013 :: 2 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 15th January 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="16.01.2013 [2013 :: 2 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 16th January 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="17.01.2013 [2013 :: 2 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 17th January 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="18.01.2013 [2013 :: 2 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 18th January 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="19.01.2013 [2013 :: 2 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 19th January 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="20.01.2013 [2013 :: 2 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 20th January 2013"/>
</g>
<g transform="translate(39, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="21.01.2013 [2013 :: 3 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 21st January 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="22.01.2013 [2013 :: 3 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 22nd January 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="23.01.2013 [2013 :: 3 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 23rd January 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="24.01.2013 [2013 :: 3 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 24th January 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="25.01.2013 [2013 :: 3 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 25th January 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="26.01.2013 [2013 :: 3 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 26th January 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="27.01.2013 [2013 :: 3 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 27th January 2013"/>
</g>
<g transform="translate(52, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="28.01.2013 [2013 :: 4 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 28th January 2013"/>
